2024-01-07 21:05:46,951 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2024-01-07 21:05:46,956 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Configure stats pid to 9084
2024-01-07 21:05:46,956 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Loading settings from C:\Users\mihai\.config\wandb\settings
2024-01-07 21:05:46,956 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Loading settings from C:\Users\mihai\Desktop\bussines_helper_0.3\wandb\settings
2024-01-07 21:05:46,956 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-01-07 21:05:46,956 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-01-07 21:05:46,956 INFO    MainThread:9084 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\mihai\Desktop\bussines_helper_0.3\wandb\run-20240107_210546-e3cnne8b\logs\debug.log
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\mihai\Desktop\bussines_helper_0.3\wandb\run-20240107_210546-e3cnne8b\logs\debug-internal.log
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x00000197C9F0B350>
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:init():564] calling init triggers
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:init():614] starting backend
2024-01-07 21:05:46,958 INFO    MainThread:9084 [wandb_init.py:init():618] setting up manager
2024-01-07 21:05:46,962 INFO    MainThread:9084 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-01-07 21:05:46,970 INFO    MainThread:9084 [wandb_init.py:init():624] backend started and connected
2024-01-07 21:05:46,987 INFO    MainThread:9084 [wandb_run.py:_label_probe_notebook():1294] probe notebook
2024-01-07 21:05:46,987 INFO    MainThread:9084 [wandb_run.py:_label_probe_notebook():1304] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-01-07 21:05:46,987 INFO    MainThread:9084 [wandb_init.py:init():716] updated telemetry
2024-01-07 21:05:46,987 INFO    MainThread:9084 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2024-01-07 21:05:48,304 INFO    MainThread:9084 [wandb_run.py:_on_init():2254] communicating current version
2024-01-07 21:05:49,548 INFO    MainThread:9084 [wandb_run.py:_on_init():2263] got version response 
2024-01-07 21:05:49,548 INFO    MainThread:9084 [wandb_init.py:init():800] starting run threads in backend
2024-01-07 21:06:04,364 INFO    MainThread:9084 [wandb_run.py:_console_start():2233] atexit reg
2024-01-07 21:06:04,364 INFO    MainThread:9084 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2024-01-07 21:06:04,364 INFO    MainThread:9084 [wandb_run.py:_redirect():2153] Wrapping output streams.
2024-01-07 21:06:04,368 INFO    MainThread:9084 [wandb_run.py:_redirect():2178] Redirects installed.
2024-01-07 21:06:04,368 INFO    MainThread:9084 [wandb_init.py:init():841] run started, returning control to user process
2024-01-07 21:06:04,376 INFO    MainThread:9084 [wandb_run.py:_config_callback():1342] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'float16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'chunk_size_feed_forward': 0, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['GPTNeoXForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': None, 'eos_token_id': 0, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'EleutherAI/pythia-410m', 'transformers_version': '4.35.2', 'model_type': 'gpt_neox', 'vocab_size': 50304, 'max_position_embeddings': 2048, 'hidden_size': 1024, 'num_hidden_layers': 24, 'num_attention_heads': 16, 'intermediate_size': 4096, 'hidden_act': 'gelu', 'rotary_pct': 0.25, 'rotary_emb_base': 10000, 'attention_dropout': 0.0, 'hidden_dropout': 0.0, 'classifier_dropout': 0.1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'use_cache': True, 'use_parallel_residual': True, 'rope_scaling': None, 'output_dir': 'EleutherAI-pythia-410m-trained', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 1, 'per_device_eval_batch_size': 1, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 4, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 1e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'warmup_ratio': 0.0, 'warmup_steps': 1, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': 'EleutherAI-pythia-410m-trained\\runs\\Jan07_21-03-13_Mihailo', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 1, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 120, 'save_total_limit': 1, 'save_safetensors': True, 'save_on_each_node': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 120, 'dataloader_num_workers': 0, 'past_index': -1, 'run_name': 'EleutherAI-pythia-410m-trained', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_loss', 'greater_is_better': False, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adafactor', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': False, 'include_tokens_per_second': False, 'neftune_noise_alpha': None}
2024-01-07 21:06:06,403 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:06:06,403 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:08:36,648 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:08:36,721 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:08:36,721 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:09:31,252 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:09:31,387 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:09:31,387 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:09:36,709 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:09:36,713 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:09:36,713 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:09:42,955 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:09:42,992 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:09:42,992 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:09:55,520 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:09:55,586 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:09:55,586 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:10:13,801 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:10:13,820 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:10:13,820 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:10:29,856 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:10:29,869 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:10:29,869 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:11:02,554 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
2024-01-07 21:11:02,562 INFO    MainThread:9084 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-01-07 21:11:02,562 INFO    MainThread:9084 [wandb_init.py:_pause_backend():435] pausing backend
2024-01-07 21:11:06,214 INFO    MainThread:9084 [wandb_init.py:_resume_backend():440] resuming backend
